#ifndef DXPAIR
DXPAIR(0x7D7B),
DXPAIR(0x738B),
DXPAIR(0x75A2),
DXPAIR(0xD47F),
DXPAIR(0xAED3),
DXPAIR(0xAAB0),
DXPAIR(0x4953),
DXPAIR(0x4AD8),
DXPAIR(0xB4B2),
DXPAIR(0xB8B6),
DXPAIR(0xAC8A),
DXPAIR(0x41BA),
DXPAIR(0x4280),
DXPAIR(0x8456),
DXPAIR(0x8645),
DXPAIR(0x8A33),
DXPAIR(0x4B8C),
DXPAIR(0x4D8E),
DXPAIR(0x4F48),
DXPAIR(0x506B),
DXPAIR(0x5443),
DXPAIR(0x7793),
DXPAIR(0x9458),
DXPAIR(0x9896),
DXPAIR(0x9C9A),
DXPAIR(0xA09E),
DXPAIR(0xA4A2),
DXPAIR(0x61A6),
DXPAIR(0x8281),
DXPAIR(0x8583),
DXPAIR(0x8765),
DXPAIR(0x8B89),
DXPAIR(0x648D),
DXPAIR(0x908F),
DXPAIR(0x6F91),
DXPAIR(0x706C),
DXPAIR(0x9263),
DXPAIR(0x7879),
DXPAIR(0x9578),
DXPAIR(0x9997),
DXPAIR(0x9D9B),
DXPAIR(0xA19F),
DXPAIR(0xA5A3),
DXPAIR(0x8AA7),
DXPAIR(0xAF89),
DXPAIR(0xABB1),
DXPAIR(0x6973),
DXPAIR(0x6A8B),
DXPAIR(0xB5B3),
DXPAIR(0xB9B7),
DXPAIR(0xAD8B),
DXPAIR(0xA8BB),
DXPAIR(0xC0A9),
DXPAIR(0xC2C1),
DXPAIR(0xC4C3),
DXPAIR(0xC6C5),
DXPAIR(0xC8C7),
DXPAIR(0xCAC9),
DXPAIR(0xCCCB),
DXPAIR(0xCECD),
DXPAIR(0xD0CF),
DXPAIR(0xD2D1),
DXPAIR(0xD4D3),
DXPAIR(0xD6D5),
DXPAIR(0xD8D7),
DXPAIR(0xDAD9),
DXPAIR(0x6242),
DXPAIR(0x6444),
DXPAIR(0x6646),
DXPAIR(0x6D4D),
DXPAIR(0x7050),
DXPAIR(0x7353),
DXPAIR(0x7454),
DXPAIR(0x7757),
DXPAIR(0x7757),
DXPAIR(0x7757),
DXPAIR(0xED9F),
DXPAIR(0xDDEC),
DXPAIR(0xDDDC),
DXPAIR(0x5FDD),
DXPAIR(0x27F0),
DXPAIR(0xF22C),
DXPAIR(0xF1F3),
DXPAIR(0xBFBE),
DXPAIR(0xF607),
DXPAIR(0xF4F9),
DXPAIR(0x21F5),
DXPAIR(0xFB2F),
DXPAIR(0xD5DB),
DXPAIR(0x88BC),
DXPAIR(0x7CF9),
DXPAIR(0x181B),
DXPAIR(0x191A),
DXPAIR(0x121D),
DXPAIR(0x0C12),
DXPAIR(0x7F9D),
DXPAIR(0x6BFE),
DXPAIR(0x2D6E),
DXPAIR(0xFA2F),
DXPAIR(0x02FB),
DXPAIR(0xFEC0),
DXPAIR(0x16F7),
DXPAIR(0xF3F0),
DXPAIR(0x7FF2),
DXPAIR(0xFCDA),
DXPAIR(0x7CFD),
DXPAIR(0xB3C4),
DXPAIR(0xBFDA),
DXPAIR(0xD9C0),
DXPAIR(0xB4C3),
DXPAIR(0xC1C2),
DXPAIR(0xCDC5),
DXPAIR(0xDEBA),
DXPAIR(0xC9DF),
DXPAIR(0xE1E0),
DXPAIR(0xE2BB),
DXPAIR(0xC8E3),
DXPAIR(0xE5E4),
DXPAIR(0xE6BC),
DXPAIR(0xCCE7),
DXPAIR(0xE9E8),
DXPAIR(0xEAB9),
DXPAIR(0xCBEB),
DXPAIR(0xEDEC),
DXPAIR(0xEECA),
DXPAIR(0xCEEF),
DXPAIR(0xDCDF),
DXPAIR(0x08DB),
DXPAIR(0xB00A),
DXPAIR(0xB2B1),
DXPAIR(0xC4FE),
DXPAIR(0x101E),
DXPAIR(0x111F),
DXPAIR(0xF7F7),
DXPAIR(0x0109),
DXPAIR(0x0C0F),
DXPAIR(0x060B),
DXPAIR(0x05F7),
DXPAIR(0x0403),
DXPAIR(0x0D0D)
DXPAIR(0x00FB)
#endif // endif of ifndef DXPAIR
